#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=27048, tid=11400
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\kbhar\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: AMD Ryzen 5 5625U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Wed Aug  6 17:03:18 2025 India Standard Time elapsed time: 30.321079 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000016a1f3b51e0):  JavaThread "Daemon worker" [_thread_in_vm, id=11400, stack(0x0000005fc4500000,0x0000005fc4600000)]

Stack: [0x0000005fc4500000,0x0000005fc4600000]
  0x0000016a1f3b6110 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\kbhar\newone\MiniTwitterApp\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=18528, stack(0x0000005fc5200000,0x0000005fc5300000)]
  0x0000016a1f3b47c0 JavaThread "File watcher server" daemon [_thread_in_native, id=26756, stack(0x0000005fc5500000,0x0000005fc5600000)]
  0x0000016a22e418e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15012, stack(0x0000005fc5600000,0x0000005fc5700000)]
  0x0000016a22e3fa80 JavaThread "jar transforms" [_thread_blocked, id=16136, stack(0x0000005fc5700000,0x0000005fc5800000)]
  0x0000016a22e413d0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=27416, stack(0x0000005fc5800000,0x0000005fc5900000)]
  0x0000016a22e40ec0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=10720, stack(0x0000005fc5900000,0x0000005fc5a00000)]
  0x0000016a22e3f570 JavaThread "jar transforms Thread 4" [_thread_blocked, id=28636, stack(0x0000005fc5a00000,0x0000005fc5b00000)]
  0x0000016a22e42300 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22096, stack(0x0000005fc5b00000,0x0000005fc5c00000)]
  0x0000016a22fa6770 JavaThread "Cache worker for checksums cache (C:\Users\kbhar\newone\MiniTwitterApp\android\.gradle\8.14.1\checksums)" [_thread_blocked, id=23944, stack(0x0000005fc5c00000,0x0000005fc5d00000)]
  0x0000016a22fa5330 JavaThread "Cache worker for file content cache (C:\Users\kbhar\.gradle\caches\8.14.1\fileContent)" [_thread_blocked, id=23484, stack(0x0000005fc5d00000,0x0000005fc5e00000)]
  0x0000016a22fa5840 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16444, stack(0x0000005fc5e00000,0x0000005fc5f00000)]
  0x0000016a22fa7bb0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=26252, stack(0x0000005fc5f00000,0x0000005fc6000000)]
  0x0000016a22fa5d50 JavaThread "jar transforms Thread 8" [_thread_blocked, id=20176, stack(0x0000005fc6000000,0x0000005fc6100000)]
  0x0000016a22fa76a0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=10616, stack(0x0000005fc6100000,0x0000005fc6200000)]
  0x0000016a22fa4e20 JavaThread "jar transforms Thread 10" [_thread_blocked, id=16204, stack(0x0000005fc6200000,0x0000005fc6300000)]
  0x0000016a22fa8ae0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\kbhar\.gradle\caches\8.14.1\md-supplier)" [_thread_blocked, id=10828, stack(0x0000005fc6300000,0x0000005fc6400000)]
  0x0000016a22fa6260 JavaThread "Cache worker for cache directory md-rule (C:\Users\kbhar\.gradle\caches\8.14.1\md-rule)" [_thread_blocked, id=19720, stack(0x0000005fc6400000,0x0000005fc6500000)]
  0x0000016a22fa9500 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\kbhar\newone\MiniTwitterApp\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=11784, stack(0x0000005fc6500000,0x0000005fc6600000)]
  0x0000016a22fa7190 JavaThread "Unconstrained build operations" [_thread_blocked, id=8664, stack(0x0000005fc6600000,0x0000005fc6700000)]
  0x0000016a22faae50 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=7520, stack(0x0000005fc6700000,0x0000005fc6800000)]
  0x0000016a22fac290 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=14144, stack(0x0000005fc6800000,0x0000005fc6900000)]
  0x0000016a22fab360 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=22708, stack(0x0000005fc6900000,0x0000005fc6a00000)]
  0x0000016a22fac7a0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11928, stack(0x0000005fc6a00000,0x0000005fc6b00000)]
  0x0000016a22fa9f20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=13692, stack(0x0000005fc6b00000,0x0000005fc6c00000)]

Other Threads:
  0x0000016a649f4dd0 VMThread "VM Thread" [stack: 0x0000005fc2e00000,0x0000005fc2f00000] [id=13960] _threads_hazard_ptr=0x0000016a22113b80
  0x0000016a46442990 WatcherThread [stack: 0x0000005fc3b00000,0x0000005fc3c00000] [id=17424]
  0x0000016a46422600 GCTaskThread "GC Thread#0" [stack: 0x0000005fc2900000,0x0000005fc2a00000] [id=4348]
  0x0000016a1f62ab80 GCTaskThread "GC Thread#1" [stack: 0x0000005fc3c00000,0x0000005fc3d00000] [id=19756]
  0x0000016a1f85d270 GCTaskThread "GC Thread#2" [stack: 0x0000005fc3d00000,0x0000005fc3e00000] [id=28040]
  0x0000016a1fa77d10 GCTaskThread "GC Thread#3" [stack: 0x0000005fc3900000,0x0000005fc3a00000] [id=27228]
  0x0000016a1fa77fd0 GCTaskThread "GC Thread#4" [stack: 0x0000005fc3e00000,0x0000005fc3f00000] [id=384]
  0x0000016a1f323970 GCTaskThread "GC Thread#5" [stack: 0x0000005fc4c00000,0x0000005fc4d00000] [id=21784]
  0x0000016a213afd10 GCTaskThread "GC Thread#6" [stack: 0x0000005fc4d00000,0x0000005fc4e00000] [id=20956]
  0x0000016a21bae560 GCTaskThread "GC Thread#7" [stack: 0x0000005fc4e00000,0x0000005fc4f00000] [id=21968]
  0x0000016a21900b80 GCTaskThread "GC Thread#8" [stack: 0x0000005fc4f00000,0x0000005fc5000000] [id=4024]
  0x0000016a213a7450 GCTaskThread "GC Thread#9" [stack: 0x0000005fc5000000,0x0000005fc5100000] [id=28128]
  0x0000016a46433e70 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000005fc2a00000,0x0000005fc2b00000] [id=13368]
  0x0000016a46434dd0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000005fc2b00000,0x0000005fc2c00000] [id=2884]
  0x0000016a1f176e40 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000005fc5300000,0x0000005fc5400000] [id=17328]
  0x0000016a2136fc20 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000005fc5400000,0x0000005fc5500000] [id=14636]
  0x0000016a4648e9d0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000005fc2c00000,0x0000005fc2d00000] [id=2928]
  0x0000016a648aa4e0 ConcurrentGCThread "G1 Service" [stack: 0x0000005fc2d00000,0x0000005fc2e00000] [id=2108]

Threads with active compile tasks:

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000016a4409ad30] Metaspace_lock - owner thread: 0x0000016a1f3b51e0
[0x0000016a44099d70] Threads_lock - owner thread: 0x0000016a649f4dd0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000016a00000000-0x0000016a00bd0000-0x0000016a00bd0000), size 12386304, SharedBaseAddress: 0x0000016a00000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000016a01000000-0x0000016a1b000000, reserved size: 436207616
Narrow klass base: 0x0000016a00000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 7520M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 118M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 89088K, used 47348K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 5 survivors (5120K)
 Metaspace       used 49361K, committed 49984K, reserved 491520K
  class space    used 6889K, committed 7168K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080700000, 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081490c00, 0x0000000081500000| 56%| O|  |TAMS 0x0000000081490c00, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081b0c000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081d33000, 0x0000000081e00000| 19%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081e00000, 0x0000000081f00000|  0%| F|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083079420, 0x0000000083100000| 47%| S|CS|TAMS 0x0000000083000000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| S|CS|TAMS 0x0000000083100000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| S|CS|TAMS 0x0000000083300000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| S|CS|TAMS 0x0000000083400000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| S|CS|TAMS 0x0000000083500000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085180800, 0x0000000085200000| 50%| E|  |TAMS 0x0000000085100000, 0x0000000085100000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| E|CS|TAMS 0x0000000085200000, 0x0000000085200000| Complete 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| E|CS|TAMS 0x0000000085300000, 0x0000000085300000| Complete 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| E|CS|TAMS 0x0000000085400000, 0x0000000085400000| Complete 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| E|CS|TAMS 0x0000000085500000, 0x0000000085500000| Complete 
| 117|0x0000000087500000, 0x0000000087600000, 0x0000000087600000|100%| E|CS|TAMS 0x0000000087500000, 0x0000000087500000| Complete 

Card table byte_map: [0x0000016a5d5d0000,0x0000016a5d9d0000] _byte_map_base: 0x0000016a5d1d0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000016a464229d0, (CMBitMap*) 0x0000016a46422a10
 Prev Bits: [0x0000016a5ddd0000, 0x0000016a5fdd0000)
 Next Bits: [0x0000016a5fdd0000, 0x0000016a61dd0000)

Polling page: 0x0000016a442e0000

Metaspace:

Usage:
  Non-class:     41.48 MB used.
      Class:      6.73 MB used.
       Both:     48.20 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      41.81 MB ( 65%) committed,  1 nodes.
      Class space:      416.00 MB reserved,       7.00 MB (  2%) committed,  1 nodes.
             Both:      480.00 MB reserved,      48.81 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  5.97 MB
       Class:  8.92 MB
        Both:  14.89 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 58.69 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 760.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 781.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 2761.
num_chunk_merges: 6.
num_chunk_splits: 1786.
num_chunks_enlarged: 1193.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2634Kb max_used=2885Kb free=117365Kb
 bounds [0x0000016a55750000, 0x0000016a55a30000, 0x0000016a5cc80000]
CodeHeap 'profiled nmethods': size=120000Kb used=9333Kb max_used=10448Kb free=110666Kb
 bounds [0x0000016a4dc80000, 0x0000016a4e6c0000, 0x0000016a551b0000]
CodeHeap 'non-nmethods': size=5760Kb used=2342Kb max_used=2377Kb free=3417Kb
 bounds [0x0000016a551b0000, 0x0000016a55420000, 0x0000016a55750000]
 total_blobs=5607 nmethods=4744 adapters=775
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 28.020 Thread 0x0000016a64a20a00 nmethod 5567 0x0000016a4de10510 code [0x0000016a4de106a0, 0x0000016a4de107f8]
Event: 28.020 Thread 0x0000016a64a20a00 5564       3       kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal::<init> (43 bytes)
Event: 28.020 Thread 0x0000016a64a1c0e0 nmethod 5565 0x0000016a5583aa10 code [0x0000016a5583ab80, 0x0000016a5583abf8]
Event: 28.021 Thread 0x0000016a64a20a00 nmethod 5564 0x0000016a4dcd6b10 code [0x0000016a4dcd6d20, 0x0000016a4dcd7528]
Event: 28.021 Thread 0x0000016a64a20a00 5566       3       kotlin.reflect.jvm.internal.ReflectProperties::lazySoft (14 bytes)
Event: 28.021 Thread 0x0000016a64a20a00 nmethod 5566 0x0000016a4dcd6510 code [0x0000016a4dcd66e0, 0x0000016a4dcd69c8]
Event: 28.021 Thread 0x0000016a64a20a00 5568       3       kotlin.LazyKt__LazyJVMKt::lazy (102 bytes)
Event: 28.022 Thread 0x0000016a64a20a00 nmethod 5568 0x0000016a4e15a190 code [0x0000016a4e15a5a0, 0x0000016a4e15c0d8]
Event: 28.022 Thread 0x0000016a64a20a00 5569       3       kotlin.SafePublicationLazyImpl::<init> (30 bytes)
Event: 28.023 Thread 0x0000016a64a20a00 nmethod 5569 0x0000016a4dcd5910 code [0x0000016a4dcd5b40, 0x0000016a4dcd6298]
Event: 28.023 Thread 0x0000016a64a1c0e0 5570   !   4       sun.instrument.TransformerManager::transform (100 bytes)
Event: 28.029 Thread 0x0000016a64a1c0e0 nmethod 5570 0x0000016a55791510 code [0x0000016a557916c0, 0x0000016a557919f8]
Event: 28.029 Thread 0x0000016a64a1c0e0 5571       4       java.lang.instrument.ClassFileTransformer::transform (15 bytes)
Event: 28.031 Thread 0x0000016a64a1c0e0 nmethod 5571 0x0000016a557d2e90 code [0x0000016a557d3020, 0x0000016a557d3198]
Event: 28.031 Thread 0x0000016a64a1c0e0 5572       4       sun.instrument.InstrumentationImpl::transform (73 bytes)
